density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.0567931, 891.838, 145.277, 4733.14, 2.64534, 290.384, 9.61538e-05, 4.78068e-06, 0.0
0.131398, 881.952, 13.0578, 10540.5, 2.63205, 279.504, 9.61538e-05, 1.53287e-05, 0.0
0.122272, 869.372, 11.0802, 10442.7, 2.5144, 297.579, 9.61538e-05, 2.80536e-05, 0.0
0.119592, 865.829, 9.00037, 10379.2, 2.48405, 302.4, 9.61538e-05, 4.34048e-05, 0.0
0.118658, 865.797, 7.19641, 10304.4, 2.48315, 302.583, 9.61538e-05, 6.19241e-05, 0.0
0.118052, 866.226, 5.5251, 10232.7, 2.48667, 302.02, 9.61538e-05, 8.42656e-05, 0.0
0.117537, 866.658, 4.02995, 10168.9, 2.49023, 301.452, 9.61538e-05, 0.000111218, 0.0
0.117104, 867.036, 2.76802, 10115.5, 2.49326, 300.977, 9.61538e-05, 0.000143733, 0.0
0.116762, 867.344, 1.77399, 10073.7, 2.49565, 300.612, 9.61538e-05, 0.000182958, 0.0
0.116512, 867.58, 1.05041, 10043.5, 2.4974, 300.353, 9.61538e-05, 0.000230279, 0.0
0.116345, 867.746, 0.568598, 10023.5, 2.49858, 300.186, 9.61538e-05, 0.000287366, 0.0
0.116244, 867.852, 0.278224, 10011.5, 2.49929, 300.088, 9.61538e-05, 0.000356235, 0.0
0.116189, 867.915, 0.121585, 10005.1, 2.49968, 300.037, 9.61538e-05, 0.000439317, 0.0
0.116162, 867.947, 0.0468376, 10002, 2.49987, 300.013, 9.61538e-05, 0.000539546, 0.0
0.11615, 867.962, 0.0156794, 10000.7, 2.49996, 300.004, 9.61538e-05, 0.00066046, 0.0
0.116146, 867.969, 0.00448837, 10000.2, 2.49999, 300.001, 9.61538e-05, 0.000806329, 0.0
0.116144, 867.971, 0.00107773, 10000, 2.5, 300, 9.61538e-05, 0.000982303, 0.0
0.116144, 867.972, 0.000211595, 10000, 2.5, 300, 9.61538e-05, 0.00119459, 0.0
0.116144, 867.972, 3.26237e-05, 10000, 2.5, 300, 9.61538e-05, 0.0014507, 0.0
0.116144, 867.972, 3.62676e-06, 10000, 2.5, 300, 9.61538e-05, 0.00175966, 0.0
0.116144, 867.972, 2.11621e-07, 10000, 2.5, 300, 9.61538e-05, 0.00213239, 0.0
0.116144, 867.972, -1.45348e-08, 10000, 2.5, 300, 9.61538e-05, 0.00258204, 0.0
0.116144, 867.972, -5.57392e-09, 10000, 2.5, 300, 9.61538e-05, 0.00312449, 0.0
0.116144, 867.972, -7.92141e-10, 10000, 2.5, 300, 9.61538e-05, 0.00377889, 0.0
0.116144, 867.972, -6.80926e-11, 10000, 2.5, 300, 9.61538e-05, 0.00456835, 0.0
0.0486193, 887.623, 129.521, 4279.58, 2.55531, 306.698, 0.000288462, 4.78068e-06, 0.0
0.131873, 884.923, -0.856926, 10343.5, 2.67046, 273.293, 0.000288462, 1.53287e-05, 0.0
0.11993, 874.17, 3.85894, 10131.1, 2.54197, 294.341, 0.000288462, 2.80536e-05, 0.0
0.11827, 867.669, 4.443, 10193.9, 2.49784, 300.318, 0.000288462, 4.34048e-05, 0.0
0.118003, 866.608, 4.96822, 10218.9, 2.48891, 301.738, 0.000288462, 6.19241e-05, 0.0
0.117994, 866.417, 5.08805, 10222.7, 2.48781, 301.873, 0.000288462, 8.42656e-05, 0.0
0.117879, 866.437, 4.79232, 10208, 2.48844, 301.733, 0.000288462, 0.000111218, 0.0
0.117642, 866.589, 4.15663, 10178.8, 2.48993, 301.475, 0.000288462, 0.000143733, 0.0
0.117329, 866.831, 3.30939, 10140.9, 2.49194, 301.156, 0.000288462, 0.000182958, 0.0
0.116999, 867.114, 2.40391, 10101.3, 2.49411, 300.826, 0.000288462, 0.000230279, 0.0
0.116702, 867.387, 1.58072, 10065.9, 2.4961, 300.534, 0.000288462, 0.000287366, 0.0
0.116472, 867.614, 0.932656, 10038.5, 2.49768, 300.309, 0.000288462, 0.000356235, 0.0
0.116315, 867.776, 0.489148, 10020, 2.49878, 300.158, 0.000288462, 0.000439317, 0.0
0.116223, 867.877, 0.22582, 10009.2, 2.49943, 300.071, 0.000288462, 0.000539546, 0.0
0.116176, 867.931, 0.0908448, 10003.7, 2.49977, 300.028, 0.000288462, 0.00066046, 0.0
0.116155, 867.957, 0.0315149, 10001.3, 2.49992, 300.009, 0.000288462, 0.000806329, 0.0
0.116147, 867.967, 0.00932654, 10000.4, 2.49998, 300.003, 0.000288462, 0.000982303, 0.0
0.116145, 867.97, 0.00232823, 10000.1, 2.49999, 300.001, 0.000288462, 0.00119459, 0.0
0.116144, 867.971, 0.000484423, 10000, 2.5, 300, 0.000288462, 0.0014507, 0.0
0.116144, 867.972, 8.28865e-05, 10000, 2.5, 300, 0.000288462, 0.00175966, 0.0
0.116144, 867.972, 1.14727e-05, 10000, 2.5, 300, 0.000288462, 0.00213239, 0.0
0.116144, 867.972, 1.25535e-06, 10000, 2.5, 300, 0.000288462, 0.00258204, 0.0
0.116144, 867.972, 1.04389e-07, 10000, 2.5, 300, 0.000288462, 0.00312449, 0.0
0.116144, 867.972, 6.02668e-09, 10000, 2.5, 300, 0.000288462, 0.00377889, 0.0
0.116144, 867.972, 1.74261e-10, 10000, 2.5, 300, 0.000288462, 0.00456835, 0.0
0.048826, 884.668, 125.993, 4336.87, 2.53404, 309.488, 0.000480769, 4.78068e-06, 0.0
0.130792, 884.283, -3.8094, 10272.7, 2.66673, 273.666, 0.000480769, 1.53287e-05, 0.0
0.119233, 876.498, 0.75747, 10014.7, 2.55604, 292.657, 0.000480769, 2.80536e-05, 0.0
0.11716, 868.905, 1.27143, 10056.4, 2.50656, 299.075, 0.000480769, 4.34048e-05, 0.0
0.116945, 867.629, 2.02378, 10092.6, 2.49609, 300.704, 0.000480769, 6.19241e-05, 0.0
0.117179, 867.226, 2.75751, 10124.9, 2.49344, 301.066, 0.000480769, 8.42656e-05, 0.0
0.117392, 866.959, 3.31345, 10148.5, 2.49205, 301.216, 0.000480769, 0.000111218, 0.0
0.117485, 866.805, 3.57156, 10158.2, 2.4914, 301.268, 0.000480769, 0.000143733, 0.0
0.117434, 866.786, 3.47178, 10151.9, 2.49158, 301.21, 0.000480769, 0.000182958, 0.0
0.117258, 866.899, 3.03978, 10131.2, 2.49258, 301.047, 0.000480769, 0.000230279, 0.0
0.117005, 867.108, 2.38539, 10101.5, 2.49414, 300.814, 0.000480769, 0.000287366, 0.0
0.116736, 867.354, 1.66572, 10069.8, 2.49589, 300.562, 0.000480769, 0.000356235, 0.0
0.116504, 867.582, 1.02662, 10042.4, 2.49746, 300.342, 0.000480769, 0.000439317, 0.0
0.116336, 867.756, 0.553675, 10022.5, 2.49862, 300.181, 0.000480769, 0.000539546, 0.0
0.116233, 867.868, 0.259059, 10010.4, 2.49935, 300.083, 0.000480769, 0.00066046, 0.0
0.116179, 867.928, 0.10426, 10004.1, 2.49974, 300.033, 0.000480769, 0.000806329, 0.0
0.116156, 867.956, 0.0357855, 10001.4, 2.49991, 300.011, 0.000480769, 0.000982303, 0.0
0.116148, 867.967, 0.010387, 10000.4, 2.49997, 300.003, 0.000480769, 0.00119459, 0.0
0.116145, 867.971, 0.00252829, 10000.1, 2.49999, 300.001, 0.000480769, 0.0014507, 0.0
0.116144, 867.972, 0.000511824, 10000, 2.5, 300, 0.000480769, 0.00175966, 0.0
0.116144, 867.972, 8.54584e-05, 10000, 2.5, 300, 0.000480769, 0.00213239, 0.0
0.116144, 867.972, 1.16671e-05, 10000, 2.5, 300, 0.000480769, 0.00258204, 0.0
0.116144, 867.972, 1.28989e-06, 10000, 2.5, 300, 0.000480769, 0.00312449, 0.0
0.116144, 867.972, 1.14097e-07, 10000, 2.5, 300, 0.000480769, 0.00377889, 0.0
0.116144, 867.972, 7.44399e-09, 10000, 2.5, 300, 0.000480769, 0.00456835, 0.0
0.0490003, 883.471, 125.739, 4361.15, 2.52803, 310.113, 0.000673077, 4.78068e-06, 0.0
0.130489, 883.327, -4.06947, 10271.2, 2.66095, 274.264, 0.000673077, 1.53287e-05, 0.0
0.119208, 877.576, 0.142289, 9993.55, 2.56161, 292.102, 0.000673077, 2.80536e-05, 0.0
0.116781, 869.419, 0.260624, 10010.1, 2.50976, 298.664, 0.000673077, 4.34048e-05, 0.0
0.116391, 868.13, 0.619115, 10029.3, 2.49946, 300.239, 0.000673077, 6.19241e-05, 0.0
0.11656, 867.798, 1.141, 10053.4, 2.49731, 300.527, 0.000673077, 8.42656e-05, 0.0
0.116816, 867.513, 1.74715, 10080.7, 2.49585, 300.682, 0.000673077, 0.000111218, 0.0
0.117048, 867.248, 2.32346, 10105.8, 2.49446, 300.834, 0.000673077, 0.000143733, 0.0
0.117198, 867.052, 2.72995, 10122.5, 2.49344, 300.946, 0.000673077, 0.000182958, 0.0
0.117226, 866.97, 2.84844, 10125.9, 2.49308, 300.974, 0.000673077, 0.000230279, 0.0
0.117125, 867.021, 2.63604, 10114.6, 2.49355, 300.897, 0.000673077, 0.000287366, 0.0
0.116928, 867.181, 2.15296, 10092, 2.4947, 300.73, 0.000673077, 0.000356235, 0.0
0.116693, 867.398, 1.54105, 10064.6, 2.49619, 300.519, 0.000673077, 0.000439317, 0.0
0.116479, 867.61, 0.959112, 10039.5, 2.49763, 300.32, 0.000673077, 0.000539546, 0.0
0.11632, 867.775, 0.514915, 10020.8, 2.49873, 300.17, 0.000673077, 0.00066046, 0.0
0.116224, 867.879, 0.236628, 10009.4, 2.49941, 300.077, 0.000673077, 0.000806329, 0.0
0.116175, 867.935, 0.0923951, 10003.6, 2.49977, 300.029, 0.000673077, 0.000982303, 0.0
0.116154, 867.959, 0.0304362, 10001.2, 2.49992, 300.01, 0.000673077, 0.00119459, 0.0
0.116147, 867.968, 0.00840056, 10000.3, 2.49998, 300.003, 0.000673077, 0.0014507, 0.0
0.116145, 867.971, 0.00193, 10000.1, 2.5, 300.001, 0.000673077, 0.00175966, 0.0
0.116144, 867.972, 0.000366808, 10000, 2.5, 300, 0.000673077, 0.00213239, 0.0
0.116144, 867.972, 5.73315e-05, 10000, 2.5, 300, 0.000673077, 0.00258204, 0.0
0.116144, 867.972, 7.32728e-06, 10000, 2.5, 300, 0.000673077, 0.00312449, 0.0
0.116144, 867.972, 7.60938e-07, 10000, 2.5, 300, 0.000673077, 0.00377889, 0.0
0.116144, 867.972, 5.88306e-08, 10000, 2.5, 300, 0.000673077, 0.00456835, 0.0
0.0490546, 882.724, 125.599, 4370.61, 2.52454, 310.442, 0.000865385, 4.78068e-06, 0.0
0.13036, 882.614, -4.07266, 10273.6, 2.65719, 274.596, 0.000865385, 1.53287e-05, 0.0
0.119288, 878.17, 0.0560575, 9993.41, 2.56423, 291.9, 0.000865385, 2.80536e-05, 0.0
0.116708, 869.675, 0.0357935, 9999.24, 2.51107, 298.528, 0.000865385, 4.34048e-05, 0.0
0.116188, 868.305, 0.146271, 10007, 2.50057, 300.095, 0.000865385, 6.19241e-05, 0.0
0.11625, 868.071, 0.392427, 10018.9, 2.49906, 300.295, 0.000865385, 8.42656e-05, 0.0
0.116431, 867.865, 0.775914, 10036.9, 2.49817, 300.366, 0.000865385, 0.000111218, 0.0
0.116649, 867.628, 1.27187, 10059.5, 2.49702, 300.479, 0.000865385, 0.000143733, 0.0
0.116862, 867.388, 1.79659, 10082.7, 2.49574, 300.622, 0.000865385, 0.000182958, 0.0
0.117017, 867.196, 2.21757, 10100.3, 2.49466, 300.749, 0.000865385, 0.000230279, 0.0
0.117067, 867.104, 2.39996, 10106.6, 2.49415, 300.808, 0.000865385, 0.000287366, 0.0
0.116995, 867.137, 2.27247, 10099, 2.49442, 300.767, 0.000865385, 0.000356235, 0.0
0.116827, 867.278, 1.87256, 10080, 2.49538, 300.632, 0.000865385, 0.000439317, 0.0
0.116617, 867.474, 1.33341, 10055.8, 2.4967, 300.449, 0.000865385, 0.000539546, 0.0
0.116426, 867.666, 0.814333, 10033.4, 2.49799, 300.272, 0.000865385, 0.00066046, 0.0
0.116287, 867.812, 0.423427, 10017, 2.49896, 300.14, 0.000865385, 0.000806329, 0.0
0.116206, 867.901, 0.186182, 10007.3, 2.49954, 300.061, 0.000865385, 0.000982303, 0.0
0.116166, 867.945, 0.0687917, 10002.7, 2.49983, 300.022, 0.000865385, 0.00119459, 0.0
0.116151, 867.963, 0.0212327, 10000.8, 2.49995, 300.007, 0.000865385, 0.0014507, 0.0
0.116146, 867.97, 0.00544425, 10000.2, 2.49999, 300.002, 0.000865385, 0.00175966, 0.0
0.116144, 867.971, 0.00115372, 10000, 2.5, 300, 0.000865385, 0.00213239, 0.0
0.116144, 867.972, 0.000201117, 10000, 2.5, 300, 0.000865385, 0.00258204, 0.0
0.116144, 867.972, 2.87159e-05, 10000, 2.5, 300, 0.000865385, 0.00312449, 0.0
0.116144, 867.972, 3.34223e-06, 10000, 2.5, 300, 0.000865385, 0.00377889, 0.0
0.116144, 867.972, 2.88056e-07, 10000, 2.5, 300, 0.000865385, 0.00456835, 0.0
0.0490862, 882.169, 125.47, 4376.1, 2.52216, 310.632, 0.00105769, 4.78068e-06, 0.0
0.130285, 882.082, -4.07303, 10274.5, 2.65471, 274.779, 0.00105769, 1.53287e-05, 0.0
0.119341, 878.546, 0.0442648, 9995.32, 2.56564, 291.827, 0.00105769, 2.80536e-05, 0.0
0.116717, 869.871, 0.00121479, 9997.55, 2.51195, 298.455, 0.00105769, 4.34048e-05, 0.0
0.116129, 868.355, 0.0177134, 10000.7, 2.50086, 300.059, 0.00105769, 6.19241e-05, 0.0
0.116123, 868.176, 0.111402, 10005.5, 2.49968, 300.219, 0.00105769, 8.42656e-05, 0.0
0.116229, 868.042, 0.302069, 10014.8, 2.49927, 300.224, 0.00105769, 0.000111218, 0.0
0.116384, 867.87, 0.616658, 10029.6, 2.49859, 300.268, 0.00105769, 0.000143733, 0.0
0.116574, 867.662, 1.04618, 10049.4, 2.49757, 300.37, 0.00105769, 0.000182958, 0.0
0.116764, 867.45, 1.52081, 10070.4, 2.49639, 300.507, 0.00105769, 0.000230279, 0.0
0.116906, 867.279, 1.91345, 10086.9, 2.49538, 300.633, 0.00105769, 0.000287366, 0.0
0.11695, 867.201, 2.08653, 10092.8, 2.4949, 300.696, 0.00105769, 0.000356235, 0.0
0.11688, 867.241, 1.96555, 10085.5, 2.49515, 300.661, 0.00105769, 0.000439317, 0.0
0.116721, 867.379, 1.5903, 10067.6, 2.49607, 300.537, 0.00105769, 0.000539546, 0.0
0.11653, 867.563, 1.09743, 10045.6, 2.49729, 300.37, 0.00105769, 0.00066046, 0.0
0.116363, 867.733, 0.641388, 10026.1, 2.49842, 300.215, 0.00105769, 0.000806329, 0.0
0.116249, 867.854, 0.31541, 10012.5, 2.49923, 300.104, 0.00105769, 0.000982303, 0.0
0.116186, 867.923, 0.12975, 10005.1, 2.49968, 300.042, 0.00105769, 0.00119459, 0.0
0.116158, 867.955, 0.0444155, 10001.7, 2.49989, 300.014, 0.00105769, 0.0014507, 0.0
0.116148, 867.967, 0.012591, 10000.5, 2.49997, 300.004, 0.00105769, 0.00175966, 0.0
0.116145, 867.971, 0.00294294, 10000.1, 2.49999, 300.001, 0.00105769, 0.00213239, 0.0
0.116144, 867.972, 0.000564909, 10000, 2.5, 300, 0.00105769, 0.00258204, 0.0
0.116144, 867.972, 8.87426e-05, 10000, 2.5, 300, 0.00105769, 0.00312449, 0.0
0.116144, 867.972, 1.13612e-05, 10000, 2.5, 300, 0.00105769, 0.00377889, 0.0
0.116144, 867.972, 1.06796e-06, 10000, 2.5, 300, 0.00105769, 0.00456835, 0.0
0.0491118, 881.736, 125.369, 4379.89, 2.52047, 310.739, 0.00125, 4.78068e-06, 0.0
0.13024, 881.667, -4.07553, 10274.8, 2.65295, 274.884, 0.00125, 1.53287e-05, 0.0
0.11936, 878.794, 0.0406997, 9996.67, 2.56641, 291.819, 0.00125, 2.80536e-05, 0.0
0.116742, 870.055, 0.00170327, 9997.67, 2.51274, 298.394, 0.00125, 4.34048e-05, 0.0
0.116117, 868.367, -0.00976959, 9999.29, 2.50094, 300.048, 0.00125, 6.19241e-05, 0.0
0.116078, 868.212, 0.0204466, 10001, 2.49986, 300.2, 0.00125, 8.42656e-05, 0.0
0.116138, 868.118, 0.102395, 10005.2, 2.49971, 300.171, 0.00125, 0.000111218, 0.0
0.116235, 868, 0.271235, 10013.4, 2.49939, 300.166, 0.00125, 0.000143733, 0.0
0.116374, 867.846, 0.556272, 10026.9, 2.49875, 300.213, 0.00125, 0.000182958, 0.0
0.116544, 867.66, 0.950833, 10045, 2.49779, 300.315, 0.00125, 0.000230279, 0.0
0.116715, 867.472, 1.38518, 10064.2, 2.4967, 300.448, 0.00125, 0.000287366, 0.0
0.116835, 867.329, 1.7307, 10078.5, 2.4958, 300.567, 0.00125, 0.000356235, 0.0
0.116858, 867.278, 1.85344, 10082.1, 2.49544, 300.617, 0.00125, 0.000439317, 0.0
0.116773, 867.338, 1.69409, 10073.3, 2.49581, 300.57, 0.00125, 0.000539546, 0.0
0.116615, 867.483, 1.31354, 10055.4, 2.49675, 300.444, 0.00125, 0.00066046, 0.0
0.116442, 867.654, 0.858207, 10035.3, 2.49788, 300.289, 0.00125, 0.000806329, 0.0
0.116302, 867.798, 0.469489, 10018.9, 2.49885, 300.157, 0.00125, 0.000982303, 0.0
0.116214, 867.893, 0.213854, 10008.4, 2.49948, 300.071, 0.00125, 0.00119459, 0.0
0.11617, 867.942, 0.0807188, 10003.1, 2.4998, 300.026, 0.00125, 0.0014507, 0.0
0.116152, 867.962, 0.025139, 10001, 2.49994, 300.008, 0.00125, 0.00175966, 0.0
0.116146, 867.969, 0.00643557, 10000.2, 2.49998, 300.002, 0.00125, 0.00213239, 0.0
0.116144, 867.971, 0.00134967, 10000, 2.5, 300, 0.00125, 0.00258204, 0.0
0.116144, 867.972, 0.000231205, 10000, 2.5, 300, 0.00125, 0.00312449, 0.0
0.116144, 867.972, 3.22252e-05, 10000, 2.5, 300, 0.00125, 0.00377889, 0.0
0.116144, 867.972, 3.26633e-06, 10000, 2.5, 300, 0.00125, 0.00456835, 0.0
0.0491334, 881.388, 125.29, 4382.69, 2.51922, 310.8, 0.00144231, 4.78068e-06, 0.0
0.130211, 881.332, -4.07763, 10275, 2.65164, 274.948, 0.00144231, 1.53287e-05, 0.0
0.11936, 878.959, 0.0383234, 9997.49, 2.56678, 291.844, 0.00144231, 2.80536e-05, 0.0
0.116768, 870.236, 0.00584445, 9998, 2.51349, 298.338, 0.00144231, 4.34048e-05, 0.0
0.116119, 868.369, -0.0122159, 9999.18, 2.50097, 300.041, 0.00144231, 6.19241e-05, 0.0
0.116065, 868.221, -0.00457735, 9999.75, 2.49989, 300.198, 0.00144231, 8.42656e-05, 0.0
0.1161, 868.148, 0.0270116, 10001.4, 2.49986, 300.156, 0.00144231, 0.000111218, 0.0
0.11616, 868.063, 0.108227, 10005.5, 2.49975, 300.123, 0.00144231, 0.000143733, 0.0
0.116252, 867.953, 0.274758, 10013.6, 2.49941, 300.129, 0.00144231, 0.000182958, 0.0
0.116383, 867.81, 0.553781, 10026.8, 2.49876, 300.187, 0.00144231, 0.000230279, 0.0
0.116542, 867.64, 0.931989, 10044.1, 2.49782, 300.294, 0.00144231, 0.000287366, 0.0
0.116692, 867.475, 1.32912, 10061.4, 2.49681, 300.424, 0.00144231, 0.000356235, 0.0
0.116783, 867.364, 1.61084, 10072.7, 2.49606, 300.527, 0.00144231, 0.000439317, 0.0
0.116775, 867.348, 1.6553, 10072.8, 2.49591, 300.552, 0.00144231, 0.000539546, 0.0
0.11667, 867.435, 1.43508, 10061.5, 2.49644, 300.484, 0.00144231, 0.00066046, 0.0
0.116513, 867.585, 1.04325, 10043.5, 2.49742, 300.353, 0.00144231, 0.000806329, 0.0
0.11636, 867.739, 0.632039, 10025.7, 2.49844, 300.213, 0.00144231, 0.000982303, 0.0
0.116249, 867.856, 0.317376, 10012.6, 2.49922, 300.106, 0.00144231, 0.00119459, 0.0
0.116186, 867.924, 0.131492, 10005.1, 2.49968, 300.043, 0.00144231, 0.0014507, 0.0
0.116158, 867.955, 0.0447771, 10001.7, 2.49989, 300.015, 0.00144231, 0.00175966, 0.0
0.116148, 867.967, 0.0124913, 10000.5, 2.49997, 300.004, 0.00144231, 0.00213239, 0.0
0.116145, 867.971, 0.00284647, 10000.1, 2.49999, 300.001, 0.00144231, 0.00258204, 0.0
0.116144, 867.972, 0.000528536, 10000, 2.5, 300, 0.00144231, 0.00312449, 0.0
0.116144, 867.972, 7.96649e-05, 10000, 2.5, 300, 0.00144231, 0.00377889, 0.0
0.116144, 867.972, 8.64391e-06, 10000, 2.5, 300, 0.00144231, 0.00456835, 0.0
0.0491518, 881.102, 125.227, 4384.85, 2.51824, 310.837, 0.00163462, 4.78068e-06, 0.0
0.130193, 881.055, -4.07906, 10275, 2.65061, 274.989, 0.00163462, 1.53287e-05, 0.0
0.119349, 879.066, 0.0365394, 9997.97, 2.56691, 291.885, 0.00163462, 2.80536e-05, 0.0
0.116792, 870.411, 0.00882558, 9998.27, 2.51422, 298.285, 0.00163462, 4.34048e-05, 0.0
0.116123, 868.37, -0.00988576, 9999.31, 2.501, 300.034, 0.00163462, 6.19241e-05, 0.0
0.116061, 868.223, -0.00937098, 9999.5, 2.4999, 300.199, 0.00163462, 8.42656e-05, 0.0
0.116086, 868.158, 0.00153493, 10000.1, 2.4999, 300.153, 0.00163462, 0.000111218, 0.0
0.116125, 868.091, 0.0375189, 10002, 2.4999, 300.108, 0.00163462, 0.000143733, 0.0
0.116184, 868.011, 0.126681, 10006.4, 2.49974, 300.089, 0.00163462, 0.000182958, 0.0
0.116276, 867.906, 0.304526, 10015.1, 2.49935, 300.111, 0.00163462, 0.000230279, 0.0
