density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116405, 867.769, 0.59212, 10028.6, 2.49865, 300.183, 0.00163462, 0.000287366, 0.0
0.116554, 867.612, 0.961177, 10045.3, 2.49773, 300.297, 0.00163462, 0.000356235, 0.0
0.116681, 867.471, 1.3135, 10060.3, 2.49681, 300.42, 0.00163462, 0.000439317, 0.0
0.116736, 867.397, 1.51129, 10067.6, 2.49628, 300.498, 0.00163462, 0.000539546, 0.0
0.116691, 867.422, 1.45882, 10063.5, 2.49639, 300.489, 0.00163462, 0.00066046, 0.0
0.116567, 867.534, 1.17508, 10049.8, 2.49709, 300.398, 0.00163462, 0.000806329, 0.0
0.116416, 867.683, 0.785271, 10032.3, 2.49806, 300.266, 0.00163462, 0.000982303, 0.0
0.116289, 867.814, 0.433047, 10017.4, 2.49894, 300.146, 0.00163462, 0.00119459, 0.0
0.116208, 867.901, 0.1962, 10007.7, 2.49952, 300.065, 0.00163462, 0.0014507, 0.0
0.116167, 867.946, 0.072774, 10002.8, 2.49982, 300.024, 0.00163462, 0.00175966, 0.0
0.116151, 867.964, 0.0220348, 10000.8, 2.49995, 300.007, 0.00163462, 0.00213239, 0.0
0.116146, 867.97, 0.00543298, 10000.2, 2.49999, 300.002, 0.00163462, 0.00258204, 0.0
0.116144, 867.971, 0.00108858, 10000, 2.5, 300, 0.00163462, 0.00312449, 0.0
0.116144, 867.972, 0.000176575, 10000, 2.5, 300, 0.00163462, 0.00377889, 0.0
0.116144, 867.972, 2.04031e-05, 10000, 2.5, 300, 0.00163462, 0.00456835, 0.0
0.0491675, 880.862, 125.174, 4386.6, 2.51745, 310.862, 0.00182692, 4.78068e-06, 0.0
0.13018, 880.822, -4.07997, 10275.1, 2.64977, 275.018, 0.00182692, 1.53287e-05, 0.0
0.119333, 879.132, 0.0352107, 9998.26, 2.56689, 291.933, 0.00182692, 2.80536e-05, 0.0
0.116814, 870.579, 0.0105354, 9998.47, 2.51492, 298.235, 0.00182692, 4.34048e-05, 0.0
0.116127, 868.371, -0.00740659, 9999.45, 2.50104, 300.027, 0.00182692, 6.19241e-05, 0.0
0.116061, 868.223, -0.00883655, 9999.53, 2.49989, 300.2, 0.00182692, 8.42656e-05, 0.0
0.116082, 868.161, -0.00568553, 9999.73, 2.49991, 300.153, 0.00182692, 0.000111218, 0.0
0.11611, 868.103, 0.00912321, 10000.5, 2.49995, 300.103, 0.00182692, 0.000143733, 0.0
0.116149, 868.04, 0.0538441, 10002.8, 2.49989, 300.073, 0.00182692, 0.000182958, 0.0
0.11621, 867.963, 0.159206, 10008, 2.49968, 300.071, 0.00182692, 0.000230279, 0.0
0.116306, 867.859, 0.359116, 10017.7, 2.49921, 300.111, 0.00182692, 0.000287366, 0.0
0.116436, 867.725, 0.662544, 10031.8, 2.49847, 300.198, 0.00182692, 0.000356235, 0.0
0.116574, 867.58, 1.01786, 10047.6, 2.49756, 300.316, 0.00182692, 0.000439317, 0.0
0.11667, 867.47, 1.30674, 10059.4, 2.4968, 300.422, 0.00182692, 0.000539546, 0.0
0.116682, 867.44, 1.39925, 10061.9, 2.49654, 300.465, 0.00182692, 0.00066046, 0.0
0.116602, 867.506, 1.24424, 10053.4, 2.49691, 300.42, 0.00182692, 0.000806329, 0.0
0.116466, 867.634, 0.913895, 10038.1, 2.49774, 300.31, 0.00182692, 0.000982303, 0.0
0.116331, 867.771, 0.551599, 10022.4, 2.49864, 300.186, 0.00182692, 0.00119459, 0.0
0.116234, 867.873, 0.2724, 10010.7, 2.49934, 300.091, 0.00182692, 0.0014507, 0.0
0.116179, 867.932, 0.109698, 10004.2, 2.49974, 300.036, 0.00182692, 0.00175966, 0.0
0.116155, 867.959, 0.0359319, 10001.4, 2.49991, 300.012, 0.00182692, 0.00213239, 0.0
0.116147, 867.968, 0.00955341, 10000.4, 2.49998, 300.003, 0.00182692, 0.00258204, 0.0
0.116145, 867.971, 0.00205819, 10000.1, 2.5, 300.001, 0.00182692, 0.00312449, 0.0
0.116144, 867.972, 0.000357921, 10000, 2.5, 300, 0.00182692, 0.00377889, 0.0
0.116144, 867.972, 4.38658e-05, 10000, 2.5, 300, 0.00182692, 0.00456835, 0.0
0.0491809, 880.657, 125.129, 4388.05, 2.51678, 310.88, 0.00201923, 4.78068e-06, 0.0
0.130169, 880.623, -4.08056, 10275.1, 2.64906, 275.041, 0.00201923, 1.53287e-05, 0.0
0.119314, 879.169, 0.0342124, 9998.44, 2.56678, 291.983, 0.00201923, 2.80536e-05, 0.0
0.116834, 870.739, 0.011408, 9998.62, 2.51558, 298.187, 0.00201923, 4.34048e-05, 0.0
0.116132, 868.373, -0.00552734, 9999.56, 2.50108, 300.019, 0.00201923, 6.19241e-05, 0.0
0.116062, 868.222, -0.00734381, 9999.61, 2.49989, 300.201, 0.00201923, 8.42656e-05, 0.0
0.11608, 868.161, -0.0068428, 9999.66, 2.4999, 300.154, 0.00201923, 0.000111218, 0.0
0.116104, 868.107, -0.00125833, 9999.98, 2.49996, 300.103, 0.00201923, 0.000143733, 0.0
0.116131, 868.054, 0.0199912, 10001.1, 2.49996, 300.067, 0.00201923, 0.000182958, 0.0
0.116172, 867.995, 0.0790907, 10004.1, 2.49985, 300.051, 0.00201923, 0.000230279, 0.0
0.11624, 867.917, 0.209397, 10010.5, 2.49956, 300.067, 0.00201923, 0.000287366, 0.0
0.116344, 867.811, 0.439202, 10021.4, 2.49901, 300.126, 0.00201923, 0.000356235, 0.0
0.116474, 867.679, 0.756823, 10035.9, 2.49821, 300.226, 0.00201923, 0.000439317, 0.0
0.116592, 867.552, 1.0809, 10049.9, 2.49738, 300.341, 0.00201923, 0.000539546, 0.0
0.116648, 867.481, 1.27978, 10057.5, 2.49684, 300.42, 0.00201923, 0.00066046, 0.0
0.116614, 867.499, 1.2521, 10054.6, 2.49689, 300.42, 0.00201923, 0.000806329, 0.0
0.116506, 867.597, 1.00753, 10042.6, 2.4975, 300.342, 0.00201923, 0.000982303, 0.0
0.116373, 867.729, 0.663526, 10027.2, 2.49836, 300.225, 0.00201923, 0.00119459, 0.0
0.116262, 867.843, 0.356117, 10014.2, 2.49913, 300.12, 0.00201923, 0.0014507, 0.0
0.116194, 867.916, 0.155262, 10006, 2.49963, 300.052, 0.00201923, 0.00175966, 0.0
0.116161, 867.952, 0.0548608, 10002.1, 2.49987, 300.018, 0.00201923, 0.00213239, 0.0
0.116149, 867.966, 0.0156834, 10000.6, 2.49996, 300.005, 0.00201923, 0.00258204, 0.0
0.116145, 867.97, 0.00362233, 10000.1, 2.49999, 300.001, 0.00201923, 0.00312449, 0.0
0.116144, 867.972, 0.000673231, 10000, 2.5, 300, 0.00201923, 0.00377889, 0.0
0.116144, 867.972, 8.72257e-05, 10000, 2.5, 300, 0.00201923, 0.00456835, 0.0
0.0491925, 880.48, 125.09, 4389.3, 2.51621, 310.896, 0.00221154, 4.78068e-06, 0.0
0.13016, 880.451, -4.08094, 10275.2, 2.64844, 275.061, 0.00221154, 1.53287e-05, 0.0
0.119296, 879.185, 0.033441, 9998.54, 2.56661, 292.032, 0.00221154, 2.80536e-05, 0.0
0.116853, 870.892, 0.0117744, 9998.73, 2.51622, 298.141, 0.00221154, 4.34048e-05, 0.0
0.116135, 868.376, -0.00419005, 9999.63, 2.50112, 300.011, 0.00221154, 6.19241e-05, 0.0
0.116063, 868.222, -0.00598972, 9999.68, 2.49988, 300.201, 0.00221154, 8.42656e-05, 0.0
0.11608, 868.161, -0.00627353, 9999.69, 2.4999, 300.155, 0.00221154, 0.000111218, 0.0
0.116102, 868.108, -0.00446218, 9999.8, 2.49996, 300.103, 0.00221154, 0.000143733, 0.0
0.116123, 868.06, 0.00512082, 10000.3, 2.49998, 300.065, 0.00221154, 0.000182958, 0.0
0.11615, 868.012, 0.0368672, 10002, 2.49994, 300.043, 0.00221154, 0.000230279, 0.0
0.116197, 867.954, 0.117802, 10006, 2.49977, 300.043, 0.00221154, 0.000287366, 0.0
0.116276, 867.872, 0.281819, 10014, 2.49939, 300.078, 0.00221154, 0.000356235, 0.0
0.116389, 867.76, 0.543913, 10026.2, 2.49874, 300.156, 0.00221154, 0.000439317, 0.0
0.116511, 867.634, 0.861991, 10040.4, 2.49793, 300.264, 0.00221154, 0.000539546, 0.0
0.116598, 867.536, 1.12525, 10051.3, 2.49724, 300.363, 0.00221154, 0.00066046, 0.0
0.116607, 867.512, 1.20768, 10053.4, 2.497, 300.402, 0.00221154, 0.000806329, 0.0
0.116532, 867.575, 1.06147, 10045.4, 2.49736, 300.359, 0.00221154, 0.000982303, 0.0
0.11641, 867.692, 0.760581, 10031.5, 2.49812, 300.258, 0.00221154, 0.00119459, 0.0
0.116293, 867.812, 0.442455, 10017.8, 2.49892, 300.15, 0.00221154, 0.0014507, 0.0
0.116212, 867.898, 0.208311, 10008.1, 2.4995, 300.07, 0.00221154, 0.00175966, 0.0
0.116169, 867.944, 0.079203, 10003, 2.49981, 300.026, 0.00221154, 0.00213239, 0.0
0.116151, 867.963, 0.0242845, 10000.9, 2.49994, 300.008, 0.00221154, 0.00258204, 0.0
0.116146, 867.97, 0.00599783, 10000.2, 2.49999, 300.002, 0.00221154, 0.00312449, 0.0
0.116144, 867.971, 0.00118821, 10000, 2.5, 300, 0.00221154, 0.00377889, 0.0
0.116144, 867.972, 0.000162291, 10000, 2.5, 300, 0.00221154, 0.00456835, 0.0
0.0492024, 880.325, 125.056, 4390.4, 2.5157, 310.911, 0.00240385, 4.78068e-06, 0.0
0.130151, 880.3, -4.08119, 10275.2, 2.6479, 275.08, 0.00240385, 1.53287e-05, 0.0
0.119277, 879.185, 0.0328209, 9998.61, 2.56641, 292.079, 0.00240385, 2.80536e-05, 0.0
0.116872, 871.036, 0.0118407, 9998.82, 2.51682, 298.097, 0.00240385, 4.34048e-05, 0.0
0.116139, 868.38, -0.00323492, 9999.68, 2.50116, 300.003, 0.00240385, 6.19241e-05, 0.0
0.116063, 868.221, -0.00495058, 9999.74, 2.49988, 300.201, 0.00240385, 8.42656e-05, 0.0
0.116081, 868.161, -0.00539154, 9999.73, 2.4999, 300.156, 0.00240385, 0.000111218, 0.0
0.116101, 868.109, -0.00501831, 9999.76, 2.49996, 300.104, 0.00240385, 0.000143733, 0.0
0.116119, 868.063, -0.000961174, 9999.99, 2.49999, 300.065, 0.00240385, 0.000182958, 0.0
0.116139, 868.021, 0.0154735, 10000.9, 2.49998, 300.039, 0.00240385, 0.000230279, 0.0
0.116171, 867.976, 0.0638901, 10003.3, 2.49988, 300.031, 0.00240385, 0.000287366, 0.0
0.116228, 867.914, 0.175823, 10008.9, 2.49963, 300.048, 0.00240385, 0.000356235, 0.0
0.11632, 867.824, 0.37997, 10018.6, 2.49914, 300.103, 0.00240385, 0.000439317, 0.0
0.116436, 867.708, 0.666786, 10031.8, 2.49842, 300.197, 0.00240385, 0.000539546, 0.0
0.116541, 867.597, 0.957225, 10044.2, 2.49767, 300.302, 0.00240385, 0.00066046, 0.0
0.116585, 867.54, 1.12395, 10050.3, 2.49722, 300.37, 0.00240385, 0.000806329, 0.0
0.116545, 867.566, 1.07612, 10046.7, 2.49732, 300.363, 0.00240385, 0.000982303, 0.0
0.116441, 867.663, 0.836751, 10035.1, 2.49793, 300.284, 0.00240385, 0.00119459, 0.0
0.116323, 867.781, 0.526301, 10021.4, 2.49871, 300.179, 0.00240385, 0.0014507, 0.0
0.116232, 867.877, 0.266953, 10010.5, 2.49935, 300.09, 0.00240385, 0.00175966, 0.0
0.116179, 867.933, 0.108972, 10004.2, 2.49974, 300.036, 0.00240385, 0.00213239, 0.0
0.116155, 867.959, 0.0357558, 10001.3, 2.49992, 300.012, 0.00240385, 0.00258204, 0.0
0.116147, 867.969, 0.00942231, 10000.3, 2.49998, 300.003, 0.00240385, 0.00312449, 0.0
0.116145, 867.971, 0.00198503, 10000.1, 2.5, 300.001, 0.00240385, 0.00377889, 0.0
0.116144, 867.972, 0.000285118, 10000, 2.5, 300, 0.00240385, 0.00456835, 0.0
0.049211, 880.188, 125.026, 4391.38, 2.51524, 310.926, 0.00259615, 4.78068e-06, 0.0
0.130143, 880.165, -4.08134, 10275.2, 2.6474, 275.098, 0.00259615, 1.53287e-05, 0.0
0.11926, 879.175, 0.0323015, 9998.65, 2.56618, 292.123, 0.00259615, 2.80536e-05, 0.0
0.116889, 871.172, 0.01173, 9998.89, 2.5174, 298.054, 0.00259615, 4.34048e-05, 0.0
0.116142, 868.384, -0.00253493, 9999.71, 2.50121, 299.996, 0.00259615, 6.19241e-05, 0.0
0.116064, 868.221, -0.00418295, 9999.78, 2.49988, 300.2, 0.00259615, 8.42656e-05, 0.0
0.116081, 868.16, -0.00459584, 9999.77, 2.49989, 300.156, 0.00259615, 0.000111218, 0.0
0.116101, 868.109, -0.00471375, 9999.77, 2.49996, 300.105, 0.00259615, 0.000143733, 0.0
0.116117, 868.064, -0.00316219, 9999.87, 2.49999, 300.065, 0.00259615, 0.000182958, 0.0
0.116133, 868.025, 0.00504974, 10000.3, 2.49999, 300.038, 0.00259615, 0.000230279, 0.0
0.116155, 867.989, 0.0331489, 10001.8, 2.49995, 300.025, 0.00259615, 0.000287366, 0.0
0.116196, 867.942, 0.106923, 10005.5, 2.49979, 300.03, 0.00259615, 0.000356235, 0.0
0.116268, 867.871, 0.25914, 10012.9, 2.49943, 300.066, 0.00259615, 0.000439317, 0.0
0.116371, 867.771, 0.50274, 10024.3, 2.49883, 300.142, 0.00259615, 0.000539546, 0.0
0.116481, 867.658, 0.791888, 10037.1, 2.49809, 300.243, 0.00259615, 0.00066046, 0.0
0.116551, 867.578, 1.01475, 10046.1, 2.4975, 300.329, 0.00259615, 0.000806329, 0.0
0.116545, 867.57, 1.05572, 10046.4, 2.49738, 300.353, 0.00259615, 0.000982303, 0.0
0.116465, 867.641, 0.888638, 10037.7, 2.49779, 300.302, 0.00259615, 0.00119459, 0.0
0.116352, 867.752, 0.602941, 10024.8, 2.49851, 300.205, 0.00259615, 0.0014507, 0.0
0.116253, 867.854, 0.328771, 10013.1, 2.4992, 300.111, 0.00259615, 0.00175966, 0.0
0.11619, 867.921, 0.14379, 10005.6, 2.49965, 300.048, 0.00259615, 0.00213239, 0.0
0.11616, 867.954, 0.0503884, 10001.9, 2.49988, 300.017, 0.00259615, 0.00258204, 0.0
0.116148, 867.967, 0.0141389, 10000.5, 2.49997, 300.005, 0.00259615, 0.00312449, 0.0
0.116145, 867.971, 0.00316107, 10000.1, 2.49999, 300.001, 0.00259615, 0.00377889, 0.0
0.116144, 867.972, 0.000476423, 10000, 2.5, 300, 0.00259615, 0.00456835, 0.0
0.0492185, 880.065, 124.998, 4392.27, 2.51482, 310.942, 0.00278846, 4.78068e-06, 0.0
0.130134, 880.045, -4.08144, 10275.2, 2.64695, 275.117, 0.00278846, 1.53287e-05, 0.0
0.119243, 879.157, 0.0318504, 9998.67, 2.56595, 292.164, 0.00278846, 2.80536e-05, 0.0
0.116906, 871.301, 0.0115166, 9998.96, 2.51794, 298.012, 0.00278846, 4.34048e-05, 0.0
0.116145, 868.389, -0.00200486, 9999.74, 2.50125, 299.988, 0.00278846, 6.19241e-05, 0.0
0.116064, 868.22, -0.00361393, 9999.81, 2.49988, 300.2, 0.00278846, 8.42656e-05, 0.0
0.116081, 868.16, -0.00396035, 9999.8, 2.49989, 300.156, 0.00278846, 0.000111218, 0.0
0.116101, 868.108, -0.00420782, 9999.8, 2.49996, 300.105, 0.00278846, 0.000143733, 0.0
0.116117, 868.064, -0.00373952, 9999.83, 2.49999, 300.066, 0.00278846, 0.000182958, 0.0
0.11613, 868.027, 0.000202199, 10000, 2.5, 300.039, 0.00278846, 0.000230279, 0.0
0.116146, 867.996, 0.0160961, 10000.9, 2.49998, 300.022, 0.00278846, 0.000287366, 0.0
0.116175, 867.96, 0.0633937, 10003.3, 2.49988, 300.02, 0.00278846, 0.000356235, 0.0
0.116229, 867.906, 0.173094, 10008.7, 2.49964, 300.042, 0.00278846, 0.000439317, 0.0
0.116317, 867.822, 0.370908, 10018.2, 2.49916, 300.099, 0.00278846, 0.000539546, 0.0
0.116423, 867.716, 0.639746, 10030.4, 2.49847, 300.19, 0.00278846, 0.00066046, 0.0
0.11651, 867.622, 0.892667, 10041, 2.49781, 300.284, 0.00278846, 0.000806329, 0.0
0.116534, 867.586, 1.00685, 10044.8, 2.4975, 300.334, 0.00278846, 0.000982303, 0.0
0.11648, 867.629, 0.915369, 10039.3, 2.49772, 300.31, 0.00278846, 0.00119459, 0.0
0.116378, 867.727, 0.668531, 10027.7, 2.49835, 300.228, 0.00278846, 0.0014507, 0.0
0.116275, 867.832, 0.391091, 10015.7, 2.49904, 300.133, 0.00278846, 0.00175966, 0.0
0.116203, 867.907, 0.182911, 10007.1, 2.49956, 300.061, 0.00278846, 0.00213239, 0.0
0.116165, 867.948, 0.0683299, 10002.6, 2.49984, 300.023, 0.00278846, 0.00258204, 0.0
0.11615, 867.965, 0.0203789, 10000.8, 2.49995, 300.007, 0.00278846, 0.00312449, 0.0
0.116145, 867.97, 0.00482598, 10000.2, 2.49999, 300.002, 0.00278846, 0.00377889, 0.0
0.116144, 867.971, 0.000761691, 10000, 2.5, 300, 0.00278846, 0.00456835, 0.0
0.0492251, 879.954, 124.973, 4393.09, 2.51444, 310.958, 0.00298077, 4.78068e-06, 0.0
0.130125, 879.936, -4.08151, 10275.2, 2.64653, 275.137, 0.00298077, 1.53287e-05, 0.0
0.119228, 879.133, 0.0314474, 9998.69, 2.56571, 292.203, 0.00298077, 2.80536e-05, 0.0
0.116923, 871.422, 0.0112457, 9999.01, 2.51847, 297.972, 0.00298077, 4.34048e-05, 0.0
0.116148, 868.394, -0.00158979, 9999.76, 2.50129, 299.981, 0.00298077, 6.19241e-05, 0.0
0.116065, 868.22, -0.00318392, 9999.84, 2.49988, 300.2, 0.00298077, 8.42656e-05, 0.0
0.116082, 868.16, -0.00346853, 9999.83, 2.49989, 300.156, 0.00298077, 0.000111218, 0.0
0.116101, 868.108, -0.00371939, 9999.82, 2.49995, 300.105, 0.00298077, 0.000143733, 0.0
0.116116, 868.064, -0.00368955, 9999.83, 2.49999, 300.066, 0.00298077, 0.000182958, 0.0
0.116128, 868.028, -0.00190103, 9999.93, 2.5, 300.039, 0.00298077, 0.000230279, 0.0
0.11614, 868, 0.00688016, 10000.4, 2.49999, 300.021, 0.00298077, 0.000287366, 0.0
0.116161, 867.971, 0.0365303, 10001.9, 2.49994, 300.015, 0.00298077, 0.000356235, 0.0
0.116201, 867.93, 0.11348, 10005.8, 2.49977, 300.026, 0.00298077, 0.000439317, 0.0
0.116273, 867.863, 0.268602, 10013.3, 2.49941, 300.067, 0.00298077, 0.000539546, 0.0
0.116371, 867.767, 0.506447, 10024.4, 2.49881, 300.144, 0.00298077, 0.00066046, 0.0
0.116467, 867.667, 0.767916, 10035.8, 2.49813, 300.239, 0.00298077, 0.000806329, 0.0
0.116514, 867.609, 0.937021, 10042.2, 2.49768, 300.307, 0.00298077, 0.000982303, 0.0
0.116487, 867.625, 0.918172, 10039.9, 2.49771, 300.31, 0.00298077, 0.00119459, 0.0
0.1164, 867.706, 0.720352, 10030.2, 2.49821, 300.245, 0.00298077, 0.0014507, 0.0
0.116297, 867.809, 0.451246, 10018.3, 2.49889, 300.154, 0.00298077, 0.00175966, 0.0
0.116217, 867.892, 0.225282, 10008.8, 2.49945, 300.076, 0.00298077, 0.00213239, 0.0
0.116172, 867.941, 0.0895623, 10003.4, 2.49979, 300.03, 0.00298077, 0.00258204, 0.0
0.116153, 867.962, 0.0283433, 10001.1, 2.49993, 300.009, 0.00298077, 0.00312449, 0.0
0.116146, 867.969, 0.00709723, 10000.3, 2.49998, 300.002, 0.00298077, 0.00377889, 0.0
0.116145, 867.971, 0.0011709, 10000.1, 2.5, 300.001, 0.00298077, 0.00456835, 0.0
0.0492309, 879.853, 124.95, 4393.85, 2.51408, 310.975, 0.00317308, 4.78068e-06, 0.0
0.130115, 879.837, -4.08155, 10275.2, 2.64614, 275.156, 0.00317308, 1.53287e-05, 0.0
0.119213, 879.105, 0.0310799, 9998.7, 2.56547, 292.239, 0.00317308, 2.80536e-05, 0.0
0.116939, 871.537, 0.0109451, 9999.06, 2.51896, 297.932, 0.00317308, 4.34048e-05, 0.0
0.116151, 868.4, -0.00125436, 9999.77, 2.50134, 299.975, 0.00317308, 6.19241e-05, 0.0
0.116065, 868.22, -0.0028508, 9999.85, 2.49989, 300.199, 0.00317308, 8.42656e-05, 0.0
0.116082, 868.16, -0.00308731, 9999.85, 2.49989, 300.156, 0.00317308, 0.000111218, 0.0
0.116101, 868.108, -0.00330518, 9999.84, 2.49995, 300.105, 0.00317308, 0.000143733, 0.0
0.116116, 868.064, -0.00343276, 9999.84, 2.49999, 300.067, 0.00317308, 0.000182958, 0.0
0.116128, 868.029, -0.00269854, 9999.88, 2.5, 300.039, 0.00317308, 0.000230279, 0.0
0.116137, 868.002, 0.00203723, 10000.1, 2.5, 300.021, 0.00317308, 0.000287366, 0.0
0.116152, 867.978, 0.0202795, 10001.1, 2.49997, 300.012, 0.00317308, 0.000356235, 0.0
0.116182, 867.947, 0.0730911, 10003.8, 2.49986, 300.016, 0.00317308, 0.000439317, 0.0
0.116238, 867.894, 0.1914, 10009.6, 2.49959, 300.045, 0.00317308, 0.000539546, 0.0
0.116325, 867.811, 0.393979, 10019.2, 2.49909, 300.107, 0.00317308, 0.00066046, 0.0
0.116423, 867.712, 0.647945, 10030.5, 2.49844, 300.196, 0.00317308, 0.000806329, 0.0
0.116488, 867.638, 0.853653, 10038.9, 2.49789, 300.276, 0.00317308, 0.000982303, 0.0
