density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116486, 867.629, 0.899801, 10039.5, 2.49776, 300.302, 0.00317308, 0.00119459, 0.0
0.116417, 867.691, 0.756895, 10032.1, 2.49812, 300.258, 0.00317308, 0.0014507, 0.0
0.116318, 867.788, 0.5068, 10020.7, 2.49875, 300.173, 0.00317308, 0.00175966, 0.0
0.116233, 867.876, 0.269632, 10010.7, 2.49934, 300.091, 0.00317308, 0.00213239, 0.0
0.11618, 867.932, 0.113895, 10004.4, 2.49973, 300.038, 0.00317308, 0.00258204, 0.0
0.116156, 867.959, 0.0381868, 10001.4, 2.49991, 300.013, 0.00317308, 0.00312449, 0.0
0.116147, 867.968, 0.0100944, 10000.4, 2.49998, 300.003, 0.00317308, 0.00377889, 0.0
0.116145, 867.971, 0.00173784, 10000.1, 2.49999, 300.001, 0.00317308, 0.00456835, 0.0
0.0492361, 879.761, 124.928, 4394.56, 2.51374, 310.993, 0.00336538, 4.78068e-06, 0.0
0.130106, 879.746, -4.08157, 10275.2, 2.64577, 275.176, 0.00336538, 1.53287e-05, 0.0
0.119199, 879.075, 0.0307398, 9998.7, 2.56523, 292.273, 0.00336538, 2.80536e-05, 0.0
0.116955, 871.645, 0.010632, 9999.11, 2.51944, 297.894, 0.00336538, 4.34048e-05, 0.0
0.116154, 868.407, -0.000975548, 9999.78, 2.50139, 299.968, 0.00336538, 6.19241e-05, 0.0
0.116066, 868.22, -0.00258606, 9999.87, 2.49989, 300.199, 0.00336538, 8.42656e-05, 0.0
0.116082, 868.159, -0.00278732, 9999.86, 2.49989, 300.157, 0.00336538, 0.000111218, 0.0
0.116102, 868.108, -0.00296752, 9999.86, 2.49995, 300.106, 0.00336538, 0.000143733, 0.0
0.116116, 868.064, -0.00313604, 9999.85, 2.49999, 300.067, 0.00336538, 0.000182958, 0.0
0.116127, 868.029, -0.00290053, 9999.87, 2.5, 300.039, 0.00336538, 0.000230279, 0.0
0.116136, 868.003, -0.000419186, 10000, 2.5, 300.021, 0.00336538, 0.000287366, 0.0
0.116147, 867.982, 0.0106229, 10000.6, 2.49998, 300.011, 0.00336538, 0.000356235, 0.0
0.116168, 867.958, 0.0462286, 10002.4, 2.49992, 300.011, 0.00336538, 0.000439317, 0.0
0.116212, 867.917, 0.134453, 10006.8, 2.49972, 300.029, 0.00336538, 0.000539546, 0.0
0.116287, 867.847, 0.301888, 10014.9, 2.49932, 300.078, 0.00336538, 0.00066046, 0.0
0.116381, 867.754, 0.537607, 10025.6, 2.49872, 300.158, 0.00336538, 0.000806329, 0.0
0.116458, 867.671, 0.763344, 10035.2, 2.49812, 300.243, 0.00336538, 0.000982303, 0.0
0.116478, 867.64, 0.86393, 10038.4, 2.49785, 300.287, 0.00336538, 0.00119459, 0.0
0.116428, 867.681, 0.777783, 10033.3, 2.49806, 300.264, 0.00336538, 0.0014507, 0.0
0.116337, 867.769, 0.555718, 10023, 2.49863, 300.19, 0.00336538, 0.00175966, 0.0
0.116248, 867.86, 0.314573, 10012.6, 2.49923, 300.107, 0.00336538, 0.00213239, 0.0
0.116189, 867.923, 0.140975, 10005.5, 2.49966, 300.047, 0.00336538, 0.00258204, 0.0
0.116159, 867.955, 0.0500034, 10001.9, 2.49988, 300.017, 0.00336538, 0.00312449, 0.0
0.116148, 867.967, 0.0139328, 10000.5, 2.49997, 300.005, 0.00336538, 0.00377889, 0.0
0.116145, 867.971, 0.00249904, 10000.1, 2.49999, 300.001, 0.00336538, 0.00456835, 0.0
0.0492407, 879.676, 124.908, 4395.23, 2.51342, 311.011, 0.00355769, 4.78068e-06, 0.0
0.130096, 879.662, -4.08157, 10275.2, 2.64542, 275.196, 0.00355769, 1.53287e-05, 0.0
0.119186, 879.043, 0.0304222, 9998.7, 2.565, 292.305, 0.00355769, 2.80536e-05, 0.0
0.11697, 871.747, 0.0103172, 9999.15, 2.51989, 297.856, 0.00355769, 4.34048e-05, 0.0
0.116156, 868.414, -0.000738073, 9999.79, 2.50143, 299.962, 0.00355769, 6.19241e-05, 0.0
0.116066, 868.22, -0.00237051, 9999.88, 2.49989, 300.198, 0.00355769, 8.42656e-05, 0.0
0.116082, 868.159, -0.00254645, 9999.88, 2.49989, 300.157, 0.00355769, 0.000111218, 0.0
0.116102, 868.108, -0.00269391, 9999.87, 2.49995, 300.106, 0.00355769, 0.000143733, 0.0
0.116117, 868.063, -0.00285886, 9999.86, 2.49999, 300.067, 0.00355769, 0.000182958, 0.0
0.116127, 868.029, -0.00284793, 9999.87, 2.5, 300.04, 0.00355769, 0.000230279, 0.0
0.116135, 868.003, -0.0016001, 9999.94, 2.5, 300.022, 0.00355769, 0.000287366, 0.0
0.116143, 867.985, 0.00498298, 10000.3, 2.49999, 300.011, 0.00355769, 0.000356235, 0.0
0.116159, 867.966, 0.0286373, 10001.5, 2.49995, 300.007, 0.00355769, 0.000439317, 0.0
0.116193, 867.934, 0.0932275, 10004.8, 2.49981, 300.018, 0.00355769, 0.000539546, 0.0
0.116255, 867.876, 0.228295, 10011.4, 2.4995, 300.055, 0.00355769, 0.00066046, 0.0
0.116342, 867.792, 0.439567, 10021.2, 2.49896, 300.124, 0.00355769, 0.000806329, 0.0
0.116426, 867.704, 0.671512, 10031.3, 2.49836, 300.209, 0.00355769, 0.000982303, 0.0
0.116465, 867.656, 0.814623, 10036.6, 2.49798, 300.268, 0.00355769, 0.00119459, 0.0
0.116435, 867.677, 0.783601, 10033.9, 2.49805, 300.265, 0.00355769, 0.0014507, 0.0
0.116354, 867.753, 0.596469, 10024.9, 2.49852, 300.204, 0.00355769, 0.00175966, 0.0
0.116264, 867.844, 0.358701, 10014.4, 2.49912, 300.122, 0.00355769, 0.00213239, 0.0
0.116199, 867.912, 0.170304, 10006.6, 2.49959, 300.057, 0.00355769, 0.00258204, 0.0
0.116164, 867.95, 0.0638171, 10002.4, 2.49985, 300.021, 0.00355769, 0.00312449, 0.0
0.11615, 867.965, 0.0187166, 10000.7, 2.49996, 300.006, 0.00355769, 0.00377889, 0.0
0.116146, 867.97, 0.00349234, 10000.2, 2.49999, 300.002, 0.00355769, 0.00456835, 0.0
0.0492448, 879.597, 124.89, 4395.85, 2.51312, 311.029, 0.00375, 4.78068e-06, 0.0
0.130086, 879.585, -4.08157, 10275.1, 2.64509, 275.217, 0.00375, 1.53287e-05, 0.0
0.119173, 879.01, 0.030124, 9998.7, 2.56477, 292.336, 0.00375, 2.80536e-05, 0.0
0.116985, 871.843, 0.0100072, 9999.18, 2.52032, 297.82, 0.00375, 4.34048e-05, 0.0
0.116159, 868.421, -0.000531611, 9999.8, 2.50148, 299.955, 0.00375, 6.19241e-05, 0.0
0.116066, 868.22, -0.00219115, 9999.89, 2.49989, 300.198, 0.00375, 8.42656e-05, 0.0
0.116082, 868.159, -0.00234896, 9999.89, 2.49989, 300.157, 0.00375, 0.000111218, 0.0
0.116102, 868.108, -0.00247032, 9999.88, 2.49995, 300.106, 0.00375, 0.000143733, 0.0
0.116117, 868.063, -0.00261742, 9999.88, 2.49998, 300.067, 0.00375, 0.000182958, 0.0
0.116127, 868.029, -0.00269928, 9999.87, 2.5, 300.04, 0.00375, 0.000230279, 0.0
0.116135, 868.004, -0.00211414, 9999.91, 2.5, 300.022, 0.00375, 0.000287366, 0.0
0.116141, 867.986, 0.00174978, 10000.1, 2.5, 300.011, 0.00375, 0.000356235, 0.0
0.116153, 867.97, 0.01727, 10000.9, 2.49997, 300.006, 0.00375, 0.000439317, 0.0
0.116178, 867.946, 0.0638449, 10003.3, 2.49988, 300.011, 0.00375, 0.000539546, 0.0
0.116229, 867.9, 0.170652, 10008.6, 2.49963, 300.038, 0.00375, 0.00066046, 0.0
0.116308, 867.825, 0.354823, 10017.3, 2.49918, 300.096, 0.00375, 0.000806329, 0.0
0.116394, 867.738, 0.582272, 10027.4, 2.49859, 300.177, 0.00375, 0.000982303, 0.0
0.116447, 867.676, 0.755912, 10034.3, 2.49813, 300.246, 0.00375, 0.00119459, 0.0
0.116436, 867.677, 0.775671, 10033.9, 2.49807, 300.261, 0.00375, 0.0014507, 0.0
0.116368, 867.74, 0.628064, 10026.4, 2.49844, 300.214, 0.00375, 0.00175966, 0.0
0.11628, 867.828, 0.400687, 10016.3, 2.49902, 300.137, 0.00375, 0.00213239, 0.0
0.116209, 867.901, 0.201273, 10007.9, 2.49951, 300.068, 0.00375, 0.00258204, 0.0
0.116169, 867.944, 0.0795772, 10003, 2.49981, 300.027, 0.00375, 0.00312449, 0.0
0.116152, 867.963, 0.0245323, 10000.9, 2.49994, 300.008, 0.00375, 0.00377889, 0.0
0.116146, 867.969, 0.00475519, 10000.3, 2.49998, 300.002, 0.00375, 0.00456835, 0.0
0.0492485, 879.524, 124.872, 4396.45, 2.51283, 311.048, 0.00394231, 4.78068e-06, 0.0
0.130076, 879.512, -4.08156, 10275.1, 2.64477, 275.237, 0.00394231, 1.53287e-05, 0.0
0.119162, 878.976, 0.0298428, 9998.7, 2.56454, 292.365, 0.00394231, 2.80536e-05, 0.0
0.116999, 871.933, 0.00970608, 9999.22, 2.52074, 297.784, 0.00394231, 4.34048e-05, 0.0
0.116161, 868.429, -0.000349029, 9999.8, 2.50153, 299.949, 0.00394231, 6.19241e-05, 0.0
0.116067, 868.22, -0.00203901, 9999.89, 2.49989, 300.197, 0.00394231, 8.42656e-05, 0.0
0.116082, 868.159, -0.0021838, 9999.9, 2.49989, 300.157, 0.00394231, 0.000111218, 0.0
0.116102, 868.108, -0.00228497, 9999.89, 2.49995, 300.106, 0.00394231, 0.000143733, 0.0
0.116117, 868.063, -0.00241188, 9999.89, 2.49998, 300.067, 0.00394231, 0.000182958, 0.0
0.116127, 868.029, -0.00252524, 9999.88, 2.5, 300.04, 0.00394231, 0.000230279, 0.0
0.116134, 868.004, -0.00228875, 9999.9, 2.5, 300.022, 0.00394231, 0.000287366, 0.0
0.11614, 867.987, -6.17747e-05, 10000, 2.5, 300.011, 0.00394231, 0.000356235, 0.0
0.116149, 867.974, 0.0100119, 10000.6, 2.49998, 300.005, 0.00394231, 0.000439317, 0.0
0.116168, 867.955, 0.0431753, 10002.3, 2.49992, 300.007, 0.00394231, 0.000539546, 0.0
0.116209, 867.918, 0.126251, 10006.4, 2.49974, 300.026, 0.00394231, 0.00066046, 0.0
0.116278, 867.854, 0.283205, 10014, 2.49936, 300.073, 0.00394231, 0.000806329, 0.0
0.116362, 867.769, 0.498499, 10023.7, 2.4988, 300.148, 0.00394231, 0.000982303, 0.0
0.116426, 867.699, 0.691498, 10031.7, 2.49829, 300.222, 0.00394231, 0.00119459, 0.0
0.116433, 867.683, 0.755809, 10033.4, 2.49811, 300.253, 0.00394231, 0.0014507, 0.0
0.116379, 867.73, 0.650045, 10027.6, 2.49838, 300.222, 0.00394231, 0.00175966, 0.0
0.116295, 867.813, 0.439347, 10018, 2.49892, 300.15, 0.00394231, 0.00213239, 0.0
0.11622, 867.89, 0.233196, 10009.2, 2.49943, 300.079, 0.00394231, 0.00258204, 0.0
0.116175, 867.938, 0.0971578, 10003.7, 2.49977, 300.033, 0.00394231, 0.00312449, 0.0
0.116154, 867.961, 0.0314427, 10001.2, 2.49992, 300.011, 0.00394231, 0.00377889, 0.0
0.116147, 867.968, 0.00632278, 10000.4, 2.49998, 300.003, 0.00394231, 0.00456835, 0.0
0.0492519, 879.455, 124.856, 4397.02, 2.51255, 311.066, 0.00413462, 4.78068e-06, 0.0
0.130067, 879.444, -4.08154, 10275.1, 2.64447, 275.257, 0.00413462, 1.53287e-05, 0.0
0.11915, 878.943, 0.0295773, 9998.7, 2.56432, 292.393, 0.00413462, 2.80536e-05, 0.0
0.117013, 872.019, 0.00941624, 9999.25, 2.52113, 297.749, 0.00413462, 4.34048e-05, 0.0
0.116164, 868.437, -0.000185215, 9999.8, 2.50158, 299.944, 0.00413462, 6.19241e-05, 0.0
0.116067, 868.22, -0.00190773, 9999.9, 2.4999, 300.196, 0.00413462, 8.42656e-05, 0.0
0.116082, 868.159, -0.00204313, 9999.9, 2.49989, 300.157, 0.00413462, 0.000111218, 0.0
0.116102, 868.107, -0.00212879, 9999.9, 2.49995, 300.106, 0.00413462, 0.000143733, 0.0
0.116117, 868.063, -0.00223735, 9999.89, 2.49998, 300.067, 0.00413462, 0.000182958, 0.0
0.116127, 868.029, -0.00235505, 9999.89, 2.5, 300.04, 0.00413462, 0.000230279, 0.0
0.116134, 868.004, -0.00229697, 9999.9, 2.5, 300.022, 0.00413462, 0.000287366, 0.0
0.116139, 867.987, -0.00104435, 9999.97, 2.5, 300.011, 0.00413462, 0.000356235, 0.0
0.116146, 867.976, 0.00542972, 10000.3, 2.49999, 300.005, 0.00413462, 0.000439317, 0.0
0.11616, 867.961, 0.0287954, 10001.5, 2.49995, 300.004, 0.00413462, 0.000539546, 0.0
0.116193, 867.932, 0.0925261, 10004.8, 2.49981, 300.017, 0.00413462, 0.00066046, 0.0
0.116252, 867.877, 0.223802, 10011.1, 2.4995, 300.054, 0.00413462, 0.000806329, 0.0
0.116333, 867.799, 0.421989, 10020.3, 2.499, 300.121, 0.00413462, 0.000982303, 0.0
0.116403, 867.724, 0.624574, 10028.9, 2.49846, 300.197, 0.00413462, 0.00119459, 0.0
0.116426, 867.692, 0.72611, 10032.4, 2.49819, 300.241, 0.00413462, 0.0014507, 0.0
0.116386, 867.724, 0.662431, 10028.4, 2.49835, 300.225, 0.00413462, 0.00175966, 0.0
0.116308, 867.8, 0.473698, 10019.5, 2.49883, 300.162, 0.00413462, 0.00213239, 0.0
0.116232, 867.878, 0.265347, 10010.6, 2.49935, 300.09, 0.00413462, 0.00258204, 0.0
0.116181, 867.932, 0.116362, 10004.5, 2.49972, 300.039, 0.00413462, 0.00312449, 0.0
0.116157, 867.958, 0.0394826, 10001.5, 2.4999, 300.014, 0.00413462, 0.00377889, 0.0
0.116148, 867.967, 0.0082261, 10000.5, 2.49997, 300.004, 0.00413462, 0.00456835, 0.0
0.049255, 879.39, 124.84, 4397.55, 2.51229, 311.085, 0.00432692, 4.78068e-06, 0.0
0.130057, 879.38, -4.08152, 10275.1, 2.64418, 275.277, 0.00432692, 1.53287e-05, 0.0
0.119139, 878.909, 0.0293275, 9998.7, 2.5641, 292.42, 0.00432692, 2.80536e-05, 0.0
0.117027, 872.1, 0.00914021, 9999.28, 2.52151, 297.714, 0.00432692, 4.34048e-05, 0.0
0.116166, 868.446, -3.59467e-05, 9999.81, 2.50163, 299.938, 0.00432692, 6.19241e-05, 0.0
0.116067, 868.22, -0.00179248, 9999.91, 2.4999, 300.196, 0.00432692, 8.42656e-05, 0.0
0.116082, 868.159, -0.0019213, 9999.91, 2.49989, 300.157, 0.00432692, 0.000111218, 0.0
0.116102, 868.107, -0.00199517, 9999.91, 2.49995, 300.106, 0.00432692, 0.000143733, 0.0
0.116117, 868.063, -0.00208848, 9999.9, 2.49998, 300.067, 0.00432692, 0.000182958, 0.0
0.116127, 868.028, -0.00219975, 9999.9, 2.5, 300.04, 0.00432692, 0.000230279, 0.0
0.116134, 868.004, -0.00222938, 9999.9, 2.5, 300.022, 0.00432692, 0.000287366, 0.0
0.116139, 867.988, -0.00155096, 9999.94, 2.5, 300.011, 0.00432692, 0.000356235, 0.0
0.116144, 867.977, 0.00256873, 10000.2, 2.49999, 300.005, 0.00432692, 0.000439317, 0.0
0.116155, 867.965, 0.0188838, 10001, 2.49997, 300.003, 0.00432692, 0.000539546, 0.0
0.11618, 867.943, 0.0672086, 10003.5, 2.49987, 300.011, 0.00432692, 0.00066046, 0.0
0.116231, 867.897, 0.175295, 10008.8, 2.49962, 300.04, 0.00432692, 0.000806329, 0.0
0.116305, 867.825, 0.353647, 10017.2, 2.49917, 300.098, 0.00432692, 0.000982303, 0.0
0.11638, 867.748, 0.55773, 10026.1, 2.49864, 300.173, 0.00432692, 0.00119459, 0.0
0.116416, 867.704, 0.688741, 10031, 2.49829, 300.227, 0.00432692, 0.0014507, 0.0
0.116391, 867.721, 0.665635, 10028.8, 2.49834, 300.226, 0.00432692, 0.00175966, 0.0
0.11632, 867.788, 0.502988, 10020.9, 2.49876, 300.172, 0.00432692, 0.00213239, 0.0
0.116243, 867.866, 0.297009, 10011.9, 2.49927, 300.101, 0.00432692, 0.00258204, 0.0
0.116188, 867.924, 0.136939, 10005.3, 2.49967, 300.046, 0.00432692, 0.00312449, 0.0
0.11616, 867.955, 0.0486588, 10001.9, 2.49988, 300.017, 0.00432692, 0.00377889, 0.0
0.116149, 867.966, 0.0104915, 10000.6, 2.49996, 300.006, 0.00432692, 0.00456835, 0.0
0.0492577, 879.331, 124.825, 4398.07, 2.51204, 311.104, 0.00451923, 4.78068e-06, 0.0
0.130047, 879.321, -4.08148, 10275.1, 2.64391, 275.298, 0.00451923, 1.53287e-05, 0.0
0.119129, 878.877, 0.029089, 9998.69, 2.5639, 292.446, 0.00451923, 2.80536e-05, 0.0
0.117041, 872.175, 0.00887793, 9999.3, 2.52187, 297.681, 0.00451923, 4.34048e-05, 0.0
0.116168, 868.456, 0.000106088, 9999.81, 2.50168, 299.932, 0.00451923, 6.19241e-05, 0.0
0.116067, 868.22, -0.00168428, 9999.91, 2.4999, 300.195, 0.00451923, 8.42656e-05, 0.0
0.116082, 868.159, -0.00180938, 9999.91, 2.49989, 300.157, 0.00451923, 0.000111218, 0.0
0.116102, 868.107, -0.00187484, 9999.91, 2.49995, 300.106, 0.00451923, 0.000143733, 0.0
0.116117, 868.063, -0.00195588, 9999.91, 2.49998, 300.067, 0.00451923, 0.000182958, 0.0
0.116127, 868.028, -0.00205643, 9999.9, 2.5, 300.04, 0.00451923, 0.000230279, 0.0
0.116134, 868.004, -0.00212412, 9999.9, 2.5, 300.022, 0.00451923, 0.000287366, 0.0
0.116139, 867.988, -0.0017763, 9999.92, 2.5, 300.011, 0.00451923, 0.000356235, 0.0
0.116143, 867.978, 0.00082474, 10000.1, 2.5, 300.005, 0.00451923, 0.000439317, 0.0
0.116151, 867.968, 0.0121434, 10000.7, 2.49998, 300.002, 0.00451923, 0.000539546, 0.0
0.116171, 867.95, 0.0484567, 10002.5, 2.49991, 300.007, 0.00451923, 0.00066046, 0.0
0.116213, 867.913, 0.136323, 10006.9, 2.49971, 300.029, 0.00451923, 0.000806329, 0.0
0.116281, 867.849, 0.293903, 10014.4, 2.49932, 300.078, 0.00451923, 0.000982303, 0.0
0.116356, 867.772, 0.493193, 10023.3, 2.4988, 300.15, 0.00451923, 0.00119459, 0.0
0.116403, 867.719, 0.646024, 10029.3, 2.49839, 300.211, 0.00451923, 0.0014507, 0.0
0.116392, 867.721, 0.660485, 10028.8, 2.49835, 300.223, 0.00451923, 0.00175966, 0.0
0.116331, 867.778, 0.526677, 10022.1, 2.49869, 300.18, 0.00451923, 0.00213239, 0.0
0.116254, 867.855, 0.327383, 10013.2, 2.4992, 300.112, 0.00451923, 0.00258204, 0.0
0.116195, 867.917, 0.158474, 10006.2, 2.49962, 300.054, 0.00451923, 0.00312449, 0.0
0.116163, 867.951, 0.0588795, 10002.3, 2.49985, 300.021, 0.00451923, 0.00377889, 0.0
0.116151, 867.964, 0.0131181, 10000.8, 2.49995, 300.007, 0.00451923, 0.00456835, 0.0
0.0492595, 879.28, 124.812, 4398.55, 2.51181, 311.126, 0.00471154, 4.78068e-06, 0.0
0.130036, 879.271, -4.08129, 10275.1, 2.64365, 275.321, 0.00471154, 1.53287e-05, 0.0
0.119118, 878.848, 0.0290827, 9998.7, 2.56369, 292.473, 0.00471154, 2.80536e-05, 0.0
0.117056, 872.238, 0.00881181, 9999.33, 2.52221, 297.643, 0.00471154, 4.34048e-05, 0.0
0.11617, 868.464, 0.000295524, 9999.81, 2.50172, 299.926, 0.00471154, 6.19241e-05, 0.0
0.116068, 868.22, -0.00155738, 9999.92, 2.4999, 300.194, 0.00471154, 8.42656e-05, 0.0
0.116082, 868.159, -0.00169049, 9999.92, 2.49989, 300.157, 0.00471154, 0.000111218, 0.0
0.116102, 868.107, -0.00175793, 9999.92, 2.49995, 300.106, 0.00471154, 0.000143733, 0.0
0.116117, 868.063, -0.00183901, 9999.91, 2.49998, 300.067, 0.00471154, 0.000182958, 0.0
0.116127, 868.028, -0.00194193, 9999.91, 2.5, 300.04, 0.00471154, 0.000230279, 0.0
0.116134, 868.004, -0.00204492, 9999.91, 2.5, 300.022, 0.00471154, 0.000287366, 0.0
0.116139, 867.988, -0.00192732, 9999.92, 2.5, 300.012, 0.00471154, 0.000356235, 0.0
0.116142, 867.978, -0.000392233, 10000, 2.5, 300.005, 0.00471154, 0.000439317, 0.0
0.116148, 867.97, 0.00720333, 10000.4, 2.49999, 300.002, 0.00471154, 0.000539546, 0.0
0.116164, 867.956, 0.033815, 10001.8, 2.49994, 300.004, 0.00471154, 0.00066046, 0.0
0.116199, 867.924, 0.103615, 10005.4, 2.49978, 300.019, 0.00471154, 0.000806329, 0.0
0.11626, 867.867, 0.239567, 10012, 2.49945, 300.06, 0.00471154, 0.000982303, 0.0
0.116334, 867.793, 0.428637, 10020.6, 2.49896, 300.126, 0.00471154, 0.00119459, 0.0
0.116388, 867.733, 0.596597, 10027.4, 2.49852, 300.191, 0.00471154, 0.0014507, 0.0
0.116391, 867.724, 0.646445, 10028.5, 2.49838, 300.217, 0.00471154, 0.00175966, 0.0
0.116339, 867.771, 0.545125, 10023, 2.49865, 300.186, 0.00471154, 0.00213239, 0.0
0.116265, 867.846, 0.357596, 10014.5, 2.49913, 300.123, 0.00471154, 0.00258204, 0.0
0.116203, 867.91, 0.182253, 10007.1, 2.49956, 300.063, 0.00471154, 0.00312449, 0.0
0.116167, 867.947, 0.0710101, 10002.8, 2.49982, 300.025, 0.00471154, 0.00377889, 0.0
0.116153, 867.963, 0.0163828, 10001.1, 2.49993, 300.01, 0.00471154, 0.00456835, 0.0
